id,name,type_1,type_2,division,location,constituency,latitude,longitude
1,JAMUHURI PRY,MIXED,DAY ONLY,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI,-1.300006,36.765673
2,NAIROBI PRI SCH,MIXED,DAY & BOARDING,WESTLANDS,KILIMANI,WESTLANDS,-1.281283,36.810075
3,NGONG FOREST PRIMARY SCHOOL,MIXED,DAY ONLY,KIBERA,KAREN,LANGATA,-1.303246,36.723752
4,MOI FORCES ACADEMY PRI,MIXED,DAY ONLY,PUMWANI,EASTLEIGH NORTH,KAMUKUNJI,-1.262655,36.872433
5,NGEI PRI SCH,MIXED,DAY ONLY,KIBERA,MUGUMOINI,LANGATA,-1.320915,36.784993
6,KABETE REHAB. SCH.,BOYS ONLY,BOARDING ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.237276,36.730168
7,BABADOGO PRI SCH,MIXED,DAY ONLY,KASARANI,KARIOBANGI,KASARANI,-1.240739,36.885685
8,DOONHOLM PRI SCH,MIXED,DAY ONLY,EMBAKASI,DOONHOLM,EMBAKASI,-1.293889,36.89361
9,VISA OSHWAL PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.259111,36.807092
10,DR AGGREY PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.276711,36.840805
11,MAKONGENI PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKONGENI,MAKADARA,-1.296621,36.850161
12,LANGATA WEST PRI  SCH,MIXED,DAY ONLY,KIBERA,MUGUMOINI,LANGATA,-1.320422,36.779689
13,MARARUI PRIMARY SCH,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.20804,36.86375
14,DR. MUTHIORA PRI SCH,MIXED,DAY ONLY,DAGORETTI,MUTUINI,DAGORETTI,-1.286084,36.699142
15,ST. MARYS KAREN PRI,MIXED,DAY ONLY,KIBERA,KAREN,LANGATA,-1.322661,36.710275
16,PARKLANDS PRI SCH,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.267351,36.818123
17,OFAFA JERICHO PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.285491,36.868929
18,RABAI ROAD PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.286176,36.872801
19,BIDII PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.283137,36.880379
20,MATHARE 4A PRI SCH,MIXED,DAY ONLY,KASARANI,RUARAKA,KASARANI,-1.254665,36.862705
21,NJOKIM JUNIOR ACADEMY,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.238954,36.908377
22,ZAWADI PRI SCH,MIXED,DAY ONLY,PUMWANI,EASTLEIGH SOUTH,KAMUKUNJI,-1.283376,36.854984
23,WAITHAKA SPECIAL SCH,MIXED,DAY & BOARDING,DAGORETTI,MUTUINI,DAGORETTI,-1.285185,36.697277
24,KHALSA PRI SCH,MIXED,DAY ONLY,KIBERA,NAIROBI WEST,LANGATA,-1.312845,36.830039
25,NDURURUNO PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.258401,36.875891
26,MM CHANDARIA PRI SCH,MIXED,BOARDING ONLY,KASARANI,KARIOBANGI,KASARANI,-1.241308,36.884294
27,MUTHAIGA PRI SCH,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.255604,36.844955
28,NORTH HIGHRIDGE PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.252302,36.821638
29,JACARANDA SPECIAL SCH PRI,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.278917,36.785996
30,WESTLANDS PRI SCH,MIXED,BOARDING ONLY,WESTLANDS,PARKLANDS,WESTLANDS,-1.25658,36.79667
31,DAIMA PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.257459,36.869619
32,MADARAKA PRI SCH,MIXED,DAY ONLY,KIBERA,NAIROBI WEST,LANGATA,-1.305902,36.815477
33,KIBORO PRI SCH,MIXED,DAY ONLY,STAREHE,MATHARE,STAREHE,-1.26296,36.853226
34,LANGATA ROAD PRI SCH,MIXED,DAY ONLY,KIBERA,MUGUMOINI,LANGATA,-1.314933,36.811195
35,PARKLANDS PRI SCH -PRI,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.267281,36.817755
36,ST. PATRICKS PRI SCH,MIXED,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.291877,36.86487
37,AYANI ESTATE PRI SCH,MIXED,DAY ONLY,KIBERA,SERA NGOMBE,LANGATA,-1.310756,36.775934
38,KAHAWA GARRISON PRI SCH,MIXED,DAY ONLY,KASARANI,KAHAWA,KASARANI,-1.188908,36.924566
39,ST. BAKHITA PRI SCH - PRI,MIXED,DAY ONLY,EMBAKASI,MUKURU KWA NJENGA,MAKADARA,-1.314238,36.852535
40,MARIAKANI PRI SCH,MIXED,DAY ONLY,MAKADARA,MUKURU NYAYO,MAKADARA,-1.306899,36.834193
41,EMBAKASI GARRISON PRI SCH,MIXED,BOARDING ONLY,EMBAKASI,EMBAKASI,EMBAKASI,-1.304557,36.920232
42,ST. CATHERINES SCHOOL - PRI,MIXED,DAY ONLY,MAKADARA,SOUTH B,MAKADARA,-1.304635,36.831398
43,BARAKA PRI SCH,MIXED,DAY ONLY,WESTLANDS,KILIMANI,MAKADARA,-1.288284,36.80106
44,AINSWORTH STREET PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.273194,36.843825
45,THREE IN ONE CHILDREN CENTRE PRI,MIXED,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.292068,36.859721
46,BLUE STAR CHILDREN CENTRE,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.262311,36.751967
47,WIMA JUNIOR ACADEMY PRI SCH,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.248056,36.900319
48,ROSAND JUNIOR ACADEMY - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.265931,36.751836
49,RUMWE EDUCATION CENTRE PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.266022,36.755952
50,YOUNG STAGE ACADEMY,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.255501,36.877067
51,VISION COMMUNITY CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.264367,36.75777
52,BEYOND TOMORROW EDUCATION CENTRE,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.263963,36.727951
53,TENDER FOOT SELF HELP SCH. - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.265155,36.730761
54,WARUKU PRI SCH,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.266653,36.758716
55,HUPENDO SCHOOL - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.267447,36.753904
56,BUSY BEE CHILDRENS CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.272107,36.735255
57,KANGEMI YOUTH CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.271677,36.749254
58,MARGA EDUCATION CENTRE,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.268635,36.746466
59,DAMASCUS PRI SCH,MIXED,DAY ONLY,KASARANI,KOROGOCHO,KASARANI,-1.250262,36.886932
60,HOPE EDUCATION CENTRE & SCH - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.2688,36.748684
61,RONALD NGALA PRI SCH SPECIAL,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.239974,36.909255
62,USHIRIKA PRI SCH,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.239562,36.91154
63,HURUMA PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.258552,36.873811
64,VALLEY BRIDGE PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.250929,36.876415
65,SALAMA PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.257462,36.870696
66,SALAMA PRI SCH SPECIAL UNIT,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.257462,36.870696
67,JUJA ROAD PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.270061,36.839118
68,PANGANI PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.272538,36.842799
69,RACECOURSE PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.272285,36.840712
70,PUMWANI PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.276108,36.842272
71,PUMWANI PRI SCH SPECIAL SCH,MIXED,BOARDING ONLY,STAREHE,KARIOKOR,STAREHE,-1.276108,36.842272
72,PARK ROAD PRI SCH,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.270396,36.833966
73,ARYA PRIMARY SCH,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.27183,36.825191
74,RIVER BANK PRI SCH,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.274516,36.826032
75,CITY PRI SCH,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.27116,36.823265
76,PARKLANDS PRI SCH SPECIAL UNIT,MIXED,DAY ONLY,STAREHE,NGARA,STAREHE,-1.267351,36.818123
77,ST. GEORGES PRI SCH,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.281429,36.794013
78,KILIMANI PREP. PRI SCH,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.290218,36.781983
79,KILIMANI INTERGRATED PRI SCH,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.290218,36.781983
80,KILIMANI PRI SCH - PRI,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.293177,36.780421
81,LAVINGTON PRI SCH,MIXED,DAY ONLY,WESTLANDS,LAVINGTON,WESTLANDS,-1.278235,36.773748
82,MUTHANGARI PRI SCH,MIXED,DAY ONLY,WESTLANDS,LAVINGTON,WESTLANDS,-1.267846,36.769695
83,KILELESHWA PRI SCH,MIXED,DAY ONLY,WESTLANDS,KILELESHWA,WESTLANDS,-1.274276,36.790333
84,HOSPITAL HILL SCH - PRI,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.264323,36.814922
85,HIGHRIDGE PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.253289,36.815977
86,BOHRA PRI SCH,MIXED,DAY ONLY,WESTLANDS,PARKLANDS,WESTLANDS,-1.255881,36.790004
87,MUGUGA PRI SCH,MIXED,DAY ONLY,WESTLANDS,PARKLANDS,WESTLANDS,-1.256329,36.78818
88,KIHUMBUINI PRI SCH,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.263371,36.746506
89,NEW KIHUMBUINI PRI SCH - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.263347,36.74703
90,KABETE VET. LAB PRI SCH,MIXED,DAY ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.260947,36.721818
91,KABETE VET. LAB PRI SCH -SPECIAL UNIT,MIXED,DAY ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.260947,36.721818
92,KANGEMI PRI SCH - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.26805,36.747438
93,LORESHO PRI. SCH,MIXED,BOARDING ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.249052,36.747661
94,FARASI LANE PRI SCH,MIXED,DAY ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.240784,36.760342
95,LOWER KABETE PRI SCH.,MIXED,DAY ONLY,WESTLANDS,KITISURU,WESTLANDS,-1.23735,36.745634
96,CHELETE PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.219351,36.822173
97,KARURA FOREST PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.246796,36.839944
98,CANON APOLO PRI SCH,MIXED,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.295942,36.860123
99,JOSEPH APUDO PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKONGENI,MAKADARA,-1.29584,36.849616
100,ST. JOHNS KALOLENI PRI SCH -PRI,MIXED,DAY ONLY,MAKADARA,MAKONGENI,MAKADARA,-1.295248,36.847559
101,ST ANNES PRI SCH,GIRLS ONLY,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.291538,36.856984
102,JOGOO ROAD PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.293562,36.867146
103,ST. MICHAELS PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.291951,36.867416
104,NILE ROAD SPECIAL SCH - PRI,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.290819,36.868406
105,DR. KRAFT PRI SCH,MIXED,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.288998,36.86498
106,HARAMBEE PRI SCH - PRI,MIXED,DAY ONLY,MAKADARA,HARAMBEE,MAKADARA,-1.279367,36.87534
107,ST TERESA'S GIRLS PRI SCH,GIRLS ONLY,DAY ONLY,STAREHE,MATHARE,STAREHE,-1.26205,36.846066
108,BAHATI PRI SCH,MIXED,DAY ONLY,MAKADARA,MARINGO,KAMUKUNJI,-1.288527,36.861486
109,HESHIMA PRI SCH,MIXED,DAY ONLY,PUMWANI,KAMUKUNJI,KAMUKUNJI,-1.290065,36.850837
110,EMBAKASI PRI SCH,MIXED,DAY ONLY,EMBAKASI,EMBAKASI,EMBAKASI,-1.304663,36.913484
111,ST PAULS PRI SCH,MIXED,DAY ONLY,MAKADARA,MARINGO,MAKADARA,-1.295302,36.85843
112,KALOLENI PRI SCH,MIXED,DAY ONLY,MAKADARA,KALOLENI,MAKADARA,-1.298175,36.845184
113,SHADRACK KIMALEL PRI SCH,MIXED,DAY ONLY,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI,-1.30731,36.798052
114,JOSEPH KANGETHE  PRIMARY SCH,MIXED,DAY ONLY,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI,-1.300632,36.783725
115,TOI PRI SCH,MIXED,DAY ONLY,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI,-1.303054,36.779632
116,KINYANJUI ROAD PRI SCH,MIXED,DAY ONLY,DAGORETTI,RIRUTA,DAGORETTI,-1.292053,36.743781
117,RIRUTA SATELITE PRI,MIXED,DAY ONLY,DAGORETTI,RIRUTA,DAGORETTI,-1.289883,36.735422
118,KABIRIA PRI SCH,MIXED,DAY ONLY,DAGORETTI,WAITHAKA,DAGORETTI,-1.287112,36.717162
