id,name,type_1,type_2,division,location,constituency,latitude,longitude
119,NDURARUA PRI SCH,MIXED,DAY ONLY,DAGORETTI,RIRUTA,DAGORETTI,-1.286799,36.739488
120,MUTUINI PRI SCH,MIXED,DAY ONLY,DAGORETTI,MUTUINI,DAGORETTI,-1.293237,36.693253
121,KIRIGU PRI SCH,MIXED,DAY ONLY,DAGORETTI,MUTUINI,DAGORETTI,-1.284991,36.698012
122,GITIBA PRI SCH,MIXED,DAY ONLY,DAGORETTI,MUTUINI,DAGORETTI,-1.284136,36.689583
123,RUTHIMITU PRI SCH,MIXED,DAY ONLY,DAGORETTI,UTHIRU/RUTHIMITU,DAGORETTI,-1.274901,36.70179
124,KAGIRA PRI SCH,MIXED,DAY ONLY,DAGORETTI,UTHIRU/RUTHIMITU,DAGORETTI,-1.271363,36.700114
125,MAKADARA PRI SCH,MIXED,DAY ONLY,DAGORETTI,WAITHAKA,DAGORETTI,-1.280541,36.710955
126,RIRUTA HGM PRI SCH,MIXED,DAY ONLY,DAGORETTI,KAWANGWARE,DAGORETTI,-1.278261,36.737366
127,RIRUTA HGM PRI SCH SPECIAL,MIXED,DAY ONLY,DAGORETTI,KAWANGWARE,DAGORETTI,-1.278261,36.737366
128,NEMBU PRI SCH,MIXED,DAY ONLY,DAGORETTI,WAITHAKA,DAGORETTI,-1.27897,36.719666
129,DAGORETTI MUSLIM PRI SCH,MIXED,DAY ONLY,DAGORETTI,KAWANGWARE,DAGORETTI,-1.277064,36.742398
130,GATINA PRI SCH,MIXED,DAY ONLY,DAGORETTI,KAWANGWARE,DAGORETTI,-1.275062,36.75139
131,MUTHURWA PRI SCH,MIXED,DAY ONLY,PUMWANI,KAMUKUNJI,KAMUKUNJI,-1.285634,36.840063
132,OUR LADY OF MERCY SHAURI MOYO PRI,GIRLS ONLY,DAY ONLY,PUMWANI,SHAURIMOYO,KAMUKUNJI,-1.289436,36.848129
133,KIMATHI PRI SCH,MIXED,DAY ONLY,PUMWANI,BAHATI,KAMUKUNJI,-1.284345,36.863258
134,DR LIVINGSTONE PRIMARY,MIXED,DAY ONLY,PUMWANI,KIATATHI,KAMUKUNJI,-1.284345,36.864049
135,UHURU PRI,MIXED,DAY ONLY,PUMWANI,BAHATI,KAMUKUNJI,-1.27923,36.869819
136,BURUBURU 1 PRI SCH,MIXED,DAY ONLY,PUMWANI,BAHATI,KAMUKUNJI,-1.273133,36.877874
137,NAIROBI RIVER PRI SCH,MIXED,DAY ONLY,PUMWANI,BAHATI,KAMUKUNJI,-1.267342,36.877291
138,MOI AIRBASE ACADEMY PRI SCH,MIXED,DAY ONLY,PUMWANI,EASTLEIGH NORTH,KAMUKUNJI,-1.265317,36.84686
139,ST TERESA'S BOYS PRI,BOYS ONLY,DAY ONLY,PUMWANI,EASTLEIGH NORTH,KAMUKUNJI,-1.265317,36.84686
140,EISTLEIGH AIRPORT PRI,MIXED,DAY ONLY,PUMWANI,EASTLEIGH NORTH,KAMUKUNJI,-1.267933,36.852745
141,NEW EASTLEIGH PRI SCH,MIXED,DAY ONLY,PUMWANI,EASTLEIGH NORTH,KAMUKUNJI,-1.272823,36.846411
142,NEW PUMWANI PRI SCH,MIXED,DAY ONLY,PUMWANI,EASTLEIGH SOUTH,KAMUKUNJI,-1.281507,36.84763
143,UMOJA 1 PRI,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.278048,36.88709
144,UNITY PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.281451,36.892806
145,KIFARU PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.281528,36.896926
146,TUMAINI PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.28158,36.896926
147,PETER KIBUKOSYA PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.273122,36.894651
148,BUSARA PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.275042,36.894705
149,MWANGAZA PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.275441,36.908078
150,THAWABU PRI SCH,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.275944,36.914891
151,KAYOLE 1 PRI SCH,MIXED,DAY ONLY,EMBAKASI,NJIRU,EMBAKASI,-1.260269,36.919011
152,BONDENI PRI SCH,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.265436,36.914573
153,KOMAROCK SCH PRI,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.268926,36.909694
154,JEHOVA JIRE PRI SCH,MIXED,DAY ONLY,EMBAKASI,NJIRU,EMBAKASI,-1.245365,36.91703
155,ST DOMNICKS PRI SCH,MIXED,DAY ONLY,KASARANI,KASARANI,EMBAKASI,-1.234919,36.936649
156,MAUA PRI SCH,MIXED,DAY ONLY,EMBAKASI,MIHANGO,EMBAKASI,-1.255072,36.954221
157,RUAI PRI SCH,MIXED,DAY ONLY,EMBAKASI,RUAI,EMBAKASI,-1.263171,36.991098
158,GITUAMBA PRI SCH,MIXED,DAY ONLY,EMBAKASI,RUAI,EMBAKASI,-1.257322,37.005606
159,NG'UNDU PRI SCH,MIXED,DAY ONLY,EMBAKASI,RUAI,EMBAKASI,-1.275333,37.060792
160,KWA NJENGA PRI SCH,MIXED,DAY ONLY,EMBAKASI,MUKURU KWA NJENGA,EMBAKASI,-1.312238,36.883628
161,KARIOBANGI SOUTH PRI SCH,MIXED,DAY ONLY,EMBAKASI,KARIOBANGI SOUTH,EMBAKASI,-1.265369,36.884742
162,DANDORA PRI SCH,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.2562,36.889209
163,JAMES GICHURU PRI SCH,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.250372,36.895911
164,WANGU PRI SCH PRI,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.246083,36.900525
165,TOM MBOYA PRI SCH PRI,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.243534,36.904733
166,RONALD NGALA PRI SCH,MIXED,DAY ONLY,EMBAKASI,DANDORA,EMBAKASI,-1.239974,36.909255
167,MARTIN LUTHER PRI SCH,MIXED,DAY ONLY,MAKADARA,MAKADARA,MAKADARA,-1.291823,36.874039
168,NAIROBI SOUTH PRI SCH,MIXED,DAY ONLY,MAKADARA,MUKURU NYAYO,MAKADARA,-1.309363,36.832285
169,OUR LADY OF MERCY PRI SCH,MIXED,DAY ONLY,MAKADARA,MUKURU NYAYO,MAKADARA,-1.310172,36.833331
170,PLAIN VIEW PRI SCH,MIXED,DAY ONLY,MAKADARA,MUKURU NYAYO,MAKADARA,-1.312548,36.840282
171,KENYATTA UNIVERSITY PRI SCH,MIXED,DAY ONLY,KASARANI,KAHAWA,KASARANI,-1.182716,36.931027
172,GITHURAI PRI SCH,MIXED,DAY ONLY,KASARANI,GITHURAI,KASARANI,-1.199536,36.911508
173,GITHURAI PRI SCH - SPECIAL UNIT,MIXED,DAY ONLY,KASARANI,GITHURAI,KASARANI,-1.199536,36.911508
174,NJATHAINI PRI SCHOOL,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.196913,36.8872
175,NJATHAINI PRI SCHOOL SPECIAL UNIT,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.196913,36.8872
176,THIKA ROAD ACADEMY - PRI,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.250518,36.854438
177,CATHOLIC PAROCHIAL PRI SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.28489,36.819091
178,MOI AVENUE PRI SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.2779,36.819403
179,C.G.H.U. PRI SCH - PRI,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.28273,36.828067
180,KAREN C PRI SCH,MIXED,DAY ONLY,KIBERA,LANGATA,LANGATA,-1.335687,36.741317
181,LANGATA BARRACKS PRI SCH,MIXED,DAY ONLY,KIBERA,NAIROBI WEST,LANGATA,-1.327767,36.787317
182,UHURU GARDENS PRI SCH,MIXED,DAY ONLY,KIBERA,MUGUMOINI,LANGATA,-1.325352,36.787831
183,KONGONI PRI SCH,MIXED,DAY ONLY,KIBERA,NAIROBI WEST,LANGATA,-1.309662,36.827137
184,OLYMPIC PRI SCH,MIXED,DAY ONLY,KIBERA,SERA NGOMBE,LANGATA,-1.310756,36.779531
185,KIBERA PRI. SCH.,MIXED,DAY ONLY,KIBERA,KIBERA,LANGATA,-1.307792,36.783362
186,KASARANI PRI. SCH,MIXED,DAY ONLY,KASARANI,KASARANI,KASARANI,-1.217804,36.903628
187,GARDEN ESTATE PRI SCH,MIXED,DAY ONLY,KASARANI,ROYSAMBU,KASARANI,-1.226694,36.866249
188,KAMITI PRI SCH,MIXED,DAY ONLY,KASARANI,KAHAWA,KASARANI,-1.171602,36.893547
189,MAHIGA PRI SCH,MIXED,DAY ONLY,KASARANI,KAHAWA,KASARANI,-1.181239,36.897867
190,KAHAWA PRI. SCH,MIXED,DAY ONLY,KASARANI,KAHAWA,KASARANI,-1.186488,36.912178
191,ROYSAMBU PRI SCH,MIXED,DAY ONLY,KASARANI,GITHURAI,KASARANI,-1.204048,36.896483
192,NGUNYUMU PRI SCH,MIXED,DAY ONLY,KASARANI,KOROGOCHO,KASARANI,-1.245206,36.890893
193,DANIEL COMBONI PRI SCH,MIXED,DAY ONLY,KASARANI,KOROGOCHO,KASARANI,-1.250262,36.885867
194,MURURA PRI SCH,MIXED,DAY ONLY,KASARANI,KARIOBANGI,KASARANI,-1.253136,36.87962
195,MATHARE NORTH PRI SCH,MIXED,DAY ONLY,KASARANI,RUARAKA,KASARANI,-1.251279,36.869269
196,GSU PRI SCH,MIXED,DAY & BOARDING,KASARANI,ROYSAMBU,KASARANI,-1.238463,36.861261
197,MZESA ACADEMY -PRI,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.28571,36.90717
198,ST. CAMILLUS CHILDREN CENTRE-PRI,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.27931,36.90763
199,VESSEL OF HOPE CENTRE-PRI,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.27894,36.90889
200,SOWETO GOOD SAMARITAN -PRI,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.28053,36.91551
201,GATOTO COMMUNITY PRI SCH,MIXED,DAY ONLY,EMBAKASI,MUKURU,EMBAKASI,-1.312092,36.863102
202,SOS TECHNICAL SCH. - PRI,MIXED,DAY ONLY,MAKADARA,BURUBURU,MAKADARA,-1.283668,36.877892
203,SUNNY SHINE COMMUNITY CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.271245,36.742887
204,BORAN EDUCATION CHILDRENS CENTRE,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.257312,36.877449
205,PEARLS EDUCATION CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.270837,36.735899
206,SHANGILIA MTOTO WA AFRICA -PRI,MIXED,BOARDING ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.266566,36.752915
207,UNDUGU SOCIETY PRI SCH,MIXED,BOARDING ONLY,KASARANI,KOROGOCHO,LANGATA,-1.245311,36.889859
208,MUTIRITHIA EDUCATIONAL CENTRE - PRI,MIXED,DAY ONLY,KASARANI,KASARANI,KASARANI,-1.235136,36.933855
209,DAGORETTI SPECIAL SCH PRI,MIXED,DAY & BOARDING,DAGORETTI,UTHIRU/RUTHIMITU,DAGORETTI,-1.277404,36.689634
210,JOLLY JUNIOR ACADEMY - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.263717,36.751968
211,TRUE VISION EDUCATION CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.264572,36.751778
212,IMARA PRI SCH,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.269089,36.918389
213,S.S.D PRIMARY SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.28207,36.829151
214,BLESINGS PRI SCH,MIXED,DAY ONLY,EMBAKASI,KAYOLE,EMBAKASI,-1.272367,36.914379
215,DRIVE INN PRI SCH,MIXED,DAY ONLY,KASARANI,RUARAKA,KASARANI,-1.246951,36.870532
216,ST. PETER'S CLAVERS PRI SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.283621,36.830297
217,MUREMA PRI SCH,MIXED,DAY ONLY,KASARANI,KASARANI,KASARANI,-1.225245,36.918568
218,STATE HOUSE PRI,MIXED,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.276434,36.802285
219,MURANGA ROAD PRI,MIXED,DAY & BOARDING,STAREHE,NGARA,STAREHE,-1.27428,36.82269
220,KARIOBANGI NORTH PRI SCH PRI,MIXED,DAY ONLY,KASARANI,KARIOBANGI,KASARANI,-1.251115,36.881787
221,MBAGATHI ROAD PRIMARY SCHOOL,MIXED,DAY ONLY,DAGORETTI,KENYATTA/GOLF COURSE,DAGORETTI,-1.305458,36.801164
222,MUSLIM ACADEMY PRI,,,STAREHE,NGARA,STAREHE,-1.273037,36.831286
223,STAR OF HOPE PRI SCH,MIXED,DAY ONLY,MAKADARA,VIWANDA,MAKADARA,-1.30825,36.87414
224,MATHARI PRI SCH,MIXED,DAY ONLY,STAREHE,MATHARE,STAREHE,-1.259559,36.848686
225,NGEI PAG PRI SCH,MIXED,DAY ONLY,STAREHE,HURUMA,STAREHE,-1.2582,36.865654
226,AGA KHAN PRI SCH - DEAF UNIT,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.257817,36.824658
227,AGA KHAN PRI SCH,MIXED,DAY ONLY,WESTLANDS,HIGHRIDGE,WESTLANDS,-1.257817,36.824658
228,ST BAKHITA PRY SCH,MIXED,DAY ONLY,MAKADARA,MUKURUNYAYO,MAKADARA,-1.313663,36.837072
229,MUKURU PRI SCH - PRI,MIXED,DAY ONLY,MAKADARA,VIWANDA,MAKADARA,-1.309552,36.848193
230,KHALSA RACE COURSE ROAD PRI SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.284225,36.829284
231,OUR LADY OF NAZARETH PRI SCH,MIXED,DAY ONLY,EMBAKASI,MUKURU KWA NJENGA,EMBAKASI,-1.311599,36.879587
232,PCEA KABETE EDUCATION CENTRE - PRI,MIXED,DAY ONLY,WESTLANDS,KANGEMI,WESTLANDS,-1.265616,36.73156
233,SINAI NON-FORMAL PRI SCH,MIXED,DAY ONLY,KASARANI,KARIOBANGI,KASARANI,-1.24121,36.891775
234,LORETO CONVENT VALLEY ROAD - PRI,GIRLS ONLY,DAY ONLY,WESTLANDS,KILIMANI,WESTLANDS,-1.289689,36.806983
235,EDEVALE PRI SCH,MIXED,DAY ONLY,EMBAKASI,UMOJA,EMBAKASI,-1.288651,36.905593
236,ISLAMIA PRI SCH,MIXED,DAY ONLY,STAREHE,STAREHE,STAREHE,-1.282459,36.832508
237,MUSLIM PRI SCH,MIXED,DAY ONLY,STAREHE,KARIOKOR,STAREHE,-1.27576,36.84217
